test_row,delta_N_actual,delta_N_predicted,delta_N_error,delta_P_actual,delta_P_predicted,delta_P_error,delta_K_actual,delta_K_predicted,delta_K_error,irrigation_ml_actual,irrigation_ml_predicted,irrigation_ml_error,pH_adj_actual,pH_adj_predicted,pH_adj_error
0,5.470911,4.607292,-0.863618,-4.209639,-3.477866,0.731773,-0.134526,-0.561684,-0.427158,0.0,0.108319,0.108319,0.009735,0.014026,0.004291
1,4.837774,3.828735,-1.009039,-3.510693,-2.655863,0.85483,0.035653,-0.104547,-0.140199,0.0,0.027889,0.027889,0.008387,-0.005332,-0.013719
2,4.299608,3.305309,-0.994299,-2.916589,-2.343794,0.572795,0.180305,-0.233911,-0.414216,0.0,0.070672,0.070672,0.007177,0.003055,-0.004122
3,3.842167,2.800999,-1.041168,-2.411601,-1.938096,0.473504,0.303259,-0.808269,-1.111529,0.0,0.015869,0.015869,0.006092,0.017107,0.011015
4,3.453342,3.62876,0.175418,-1.98236,-1.727025,0.255335,0.40777,-0.343618,-0.751388,0.0,0.030107,0.030107,0.005117,-0.004147,-0.009264
5,3.12284,3.781977,0.659136,-1.617506,-0.974865,0.642641,0.496605,0.266438,-0.230167,0.0,0.237908,0.237908,0.004243,0.005242,0.000999
6,2.841914,2.367407,-0.474508,-1.30738,-0.975315,0.332066,0.572114,0.017242,-0.554872,0.0,-0.032888,-0.032888,0.003458,0.012379,0.008921
7,2.603127,3.271843,0.668716,-1.043773,-0.932256,0.111517,0.636297,-0.204043,-0.84034,0.0,0.006959,0.006959,0.002753,-0.012847,-0.015601
8,2.400158,2.340316,-0.059842,-0.819707,-1.183016,-0.363309,0.690852,1.085137,0.394284,0.0,-0.024176,-0.024176,0.002121,-0.014742,-0.016863
9,2.227634,1.725074,-0.502561,-0.629251,-0.569792,0.059459,0.737225,1.102457,0.365233,0.0,-0.00651,-0.00651,0.001554,-8.5e-05,-0.001639
10,13.29598,2.532192,-10.763789,5.256838,5.160762,-0.096076,5.215648,-0.726778,-5.942426,297.495148,288.024519,-9.470629,-0.226993,-0.041922,0.185072
11,0.274092,0.251405,-0.022687,-1.188389,-1.022907,0.165482,0.144294,-0.735001,-0.879295,0.0,0.652464,0.652464,0.023391,0.016062,-0.007329
12,0.420478,-0.037985,-0.458463,-0.942631,-0.91868,0.023951,0.27265,1.201187,0.928538,0.0,0.107606,0.107606,0.020644,0.000679,-0.019964
13,0.544907,0.859214,0.314308,-0.733736,-0.900124,-0.166387,0.381752,0.253778,-0.127974,0.0,0.256843,0.256843,0.018178,0.018317,0.000139
14,0.650671,-0.015159,-0.66583,-0.556176,-0.385096,0.171079,0.474489,0.327423,-0.147066,0.0,0.020919,0.020919,0.015964,0.00238,-0.013585
15,12.637335,10.813164,-1.824171,-5.531058,-3.20843,2.322629,0.168585,-1.556792,-1.725377,111.23362,111.056309,-0.17731,0.297802,0.156509,-0.141293
